Fold,Training Accuracy,Model,Validation Accuracy,Validation Recall Parity,Validation Positive Parity,Validation Accuracy Parity,Validation TNR Parity,Validation Counterfactual Invariance
0,1.0,RandomForestClassifier_50,0.775,1.1666666666666667,1.3672131147540985,0.030074301214765953,0.07142857142857145,0.96
1,1.0,RandomForestClassifier_50,0.82,1.4154411764705883,1.1541218637992832,0.07386629266012157,0.2017857142857143,0.95
2,1.0,RandomForestClassifier_50,0.74,3.813333333333334,4.153846153846154,0.0888888888888889,0.38363636363636366,0.97
3,1.0,RandomForestClassifier_50,0.745,1.5515151515151515,2.0796019900497513,0.0654247559196498,0.18958333333333333,0.96
4,0.99875,RandomForestClassifier_50,0.745,1.3125,1.632034632034632,0.024451410658307138,0.10416666666666669,0.935
0,1.0,RandomForestClassifier_100,0.77,1.09375,1.350333940497875,0.04646774383771668,0.04285714285714287,0.955
1,1.0,RandomForestClassifier_100,0.795,1.3125,1.0272952853598014,0.06334735857877516,0.13392857142857145,0.95
2,1.0,RandomForestClassifier_100,0.72,2.9333333333333336,3.5604395604395607,0.027350427350427364,0.26363636363636367,0.96
3,1.0,RandomForestClassifier_100,0.75,1.6,1.9850746268656716,0.05049938278532151,0.1875,0.955
4,1.0,RandomForestClassifier_100,0.74,1.208888888888889,1.375494071146245,0.09278996865203759,0.06527777777777777,0.94
0,1.0,RandomForestClassifier_200,0.77,1.1013986013986015,1.4811475409836066,0.07005543106498402,0.037662337662337675,0.945
1,1.0,RandomForestClassifier_200,0.79,1.0294117647058825,1.0334101382488479,0.0004675081813931836,0.01428571428571429,0.955
2,1.0,RandomForestClassifier_200,0.72,1.5644444444444443,1.5576923076923077,0.004558404558404505,0.11545454545454545,0.97
3,1.0,RandomForestClassifier_200,0.75,1.7066666666666666,2.194029850746269,0.05049938278532151,0.22083333333333333,0.97
4,1.0,RandomForestClassifier_200,0.755,1.09375,1.3709090909090909,0.03824451410658303,0.03749999999999998,0.935
0,0.99875,XGBClassifier_50,0.775,1.1722488038277512,1.5665983606557377,0.05366198844203318,0.09350649350649354,0.965
1,0.9975,XGBClassifier_50,0.78,1.1513157894736843,1.1873706004140787,0.08508648901355775,0.08214285714285718,0.98
2,1.0,XGBClassifier_50,0.735,1.4892307692307691,1.8325791855203624,0.017663817663817638,0.14454545454545453,0.935
3,0.99875,XGBClassifier_50,0.72,1.2952380952380953,1.720398009950249,0.07271911121086294,0.12916666666666665,0.97
4,0.99875,XGBClassifier_50,0.775,1.168253968253968,1.1055718475073313,0.0658307210031348,0.07361111111111107,0.98
0,1.0,XGBClassifier_100,0.785,1.1931818181818181,1.5881768504719325,0.04446279042339907,0.11038961038961037,0.955
1,1.0,XGBClassifier_100,0.775,1.1513157894736843,1.2194616977225674,0.09233286582515199,0.08214285714285718,0.955
2,1.0,XGBClassifier_100,0.715,1.92,2.076923076923077,0.011965811965811923,0.22999999999999998,0.945
3,1.0,XGBClassifier_100,0.73,1.208888888888889,1.3835368611488015,0.0204241948153967,0.09791666666666665,0.96
4,1.0,XGBClassifier_100,0.78,1.168253968253968,1.1424242424242423,0.07272727272727275,0.07361111111111107,0.945
0,1.0,XGBClassifier_200,0.77,1.1931818181818181,1.4558287795992713,0.02288005661044945,0.11038961038961037,0.965
1,1.0,XGBClassifier_200,0.745,1.215277777777778,1.1231884057971016,0.0890603085553997,0.11071428571428577,0.97
2,1.0,XGBClassifier_200,0.71,1.9360000000000002,1.9471153846153846,0.01937321937321934,0.21272727272727274,0.95
3,1.0,XGBClassifier_200,0.735,1.1333333333333333,1.550839552238806,0.07283133206149706,0.06666666666666665,0.955
4,1.0,XGBClassifier_200,0.76,1.0227272727272727,1.3607038123167154,0.0702194357366771,0.011111111111111127,0.98
0,1.0,Pareto,0.785,1.1931818181818181,1.5881768504719325,0.04446279042339907,0.11038961038961037,0.95
1,1.0,Pareto,0.76,1.215277777777778,1.1381642512077295,0.09069658719027585,0.11071428571428577,0.955
2,1.0,Pareto,0.71,1.92,1.9615384615384617,0.01937321937321934,0.22999999999999998,0.945
